ts,price_eur_per_mwh,allocation
2015-01-01 01:00:00+00:00,16.04,8.998631210462906e-23
2015-01-01 02:00:00+00:00,14.6,1.1973178336233027e-22
2015-01-01 03:00:00+00:00,14.95,6.331684148058709e-23
2015-01-01 04:00:00+00:00,14.5,8.784498482492545e-23
2015-01-01 05:00:00+00:00,10.76,9.448289170535479e-23
2015-01-01 06:00:00+00:00,12.01,8.795808946483729e-23
2015-01-01 07:00:00+00:00,12.39,9.233146635500373e-23
2015-01-01 08:00:00+00:00,14.04,8.941659262072907e-23
2015-01-01 09:00:00+00:00,14.68,9.195258322108463e-23
2015-01-01 10:00:00+00:00,16.08,6.198962936044945e-23
2015-01-01 11:00:00+00:00,16.08,9.12117295442235e-23
2015-01-01 12:00:00+00:00,16.05,9.115129828305933e-23
2015-01-01 13:00:00+00:00,16.04,3.135719765047172e-23
2015-01-01 14:00:00+00:00,16.1,1.764588893502793e-22
2015-01-01 15:00:00+00:00,23.93,-6.199046566879589e-22
2015-01-01 16:00:00+00:00,26.9,1.1428540919135502e-20
2015-01-01 17:00:00+00:00,26.36,0.14481947774249987
2015-01-01 18:00:00+00:00,23.98,0.507813723838528
2015-01-01 19:00:00+00:00,16.09,1.065182738288084
2015-01-01 20:00:00+00:00,14.08,1.7380265210911685
2015-01-01 21:00:00+00:00,12.44,2.506245072247781
2015-01-01 22:00:00+00:00,0.04,3.353438391757922
2015-01-01 23:00:00+00:00,-12.11,4.155606479621591
2015-01-02 00:00:00+00:00,-19.63,4.7912493358387875
2015-01-02 01:00:00+00:00,-19.37,5.185166960409513
2015-01-02 02:00:00+00:00,-31.41,5.339959353333766
2015-01-02 03:00:00+00:00,-31.41,5.135226514611547
2015-01-02 04:00:00+00:00,-13.48,4.570968444242857
2015-01-02 05:00:00+00:00,0.08,3.8264851422276944
2015-01-02 06:00:00+00:00,10.06,3.0373766085660603
2015-01-02 07:00:00+00:00,14.25,2.303442843257954
2015-01-02 08:00:00+00:00,14.56,1.666583846303376
2015-01-02 09:00:00+00:00,14.64,1.1298996177023262
2015-01-02 10:00:00+00:00,15.08,0.6941901574548046
2015-01-02 11:00:00+00:00,15.41,0.36385546556081116
2015-01-02 12:00:00+00:00,14.52,0.14219554202034593
2015-01-02 13:00:00+00:00,14.7,0.020310386833408873
2015-01-02 14:00:00+00:00,14.66,1.0702507144265441e-20
2015-01-02 15:00:00+00:00,16.09,-3.8805004234803327e-22
2015-01-02 16:00:00+00:00,25.1,-3.9627928469995405e-23
2015-01-02 17:00:00+00:00,25.06,3.9129269248394077e-22
2015-01-02 18:00:00+00:00,18.34,-7.453886922428628e-22
2015-01-02 19:00:00+00:00,14.26,0.036663288191969574
2015-01-02 20:00:00+00:00,12.22,0.17050134473746736
2015-01-02 21:00:00+00:00,8.0,0.38111416963649336
2015-01-02 22:00:00+00:00,-0.33,0.6263017628890475
2015-01-02 23:00:00+00:00,-0.08,0.8227641244951297
2015-01-03 00:00:00+00:00,-0.07,0.9730012544547401
2015-01-03 01:00:00+00:00,-5.03,1.0771131527678786
2015-01-03 02:00:00+00:00,0.01,1.0854998194345453
2015-01-03 03:00:00+00:00,-0.04,1.04856125445474
2015-01-03 04:00:00+00:00,0.03,0.965797457828463
2015-01-03 05:00:00+00:00,-8.67,0.8379084295557142
2015-01-03 06:00:00+00:00,4.46,0.5778941696364933
2015-01-03 07:00:00+00:00,9.9,0.31705467807080073
2015-01-03 08:00:00+00:00,14.29,0.10978995485863628
2015-01-03 09:00:00+00:00,16.73,-7.764486546097888e-22
2015-01-03 10:00:00+00:00,22.31,3.228437805493698e-22
2015-01-03 11:00:00+00:00,23.03,1.5189697238777585e-23
2015-01-03 12:00:00+00:00,22.4,9.365575166482716e-23
2015-01-03 13:00:00+00:00,27.07,3.203474803238358e-23
2015-01-03 14:00:00+00:00,28.29,1.472731322601575e-22
2015-01-03 15:00:00+00:00,28.6,9.087877947932913e-23
2015-01-03 16:00:00+00:00,28.88,3.5021918040586213e-23
2015-01-03 17:00:00+00:00,28.78,9.069904269550754e-23
2015-01-03 18:00:00+00:00,28.54,3.563749806308553e-23
2015-01-03 19:00:00+00:00,28.34,3.300709614576257e-23
2015-01-03 20:00:00+00:00,27.26,2.8910016845677456e-23
2015-01-03 21:00:00+00:00,27.7,9.293582514312693e-23
2015-01-03 22:00:00+00:00,14.27,3.3352291471421543e-22
2015-01-03 23:00:00+00:00,9.32,0.0446471235108441
2015-01-04 00:00:00+00:00,0.1,0.13706901537521637
2015-01-04 01:00:00+00:00,0.1,0.18506567559311682
2015-01-04 02:00:00+00:00,0.1,0.18863710416454538
2015-01-04 03:00:00+00:00,0.11,0.1477833010895021
2015-01-04 04:00:00+00:00,6.8,0.06260426636798697
2015-01-04 05:00:00+00:00,14.95,3.062031268375207e-22
2015-01-04 06:00:00+00:00,25.49,9.452234092225835e-23
2015-01-04 07:00:00+00:00,26.28,8.298808466078187e-23
2015-01-04 08:00:00+00:00,27.32,8.93119666589821e-23
2015-01-04 09:00:00+00:00,27.56,9.073315361382086e-23
2015-01-04 10:00:00+00:00,27.32,3.5601832474609863e-23
2015-01-04 11:00:00+00:00,27.08,3.431853651628127e-23
2015-01-04 12:00:00+00:00,26.33,3.624719300604634e-23
2015-01-04 13:00:00+00:00,27.42,9.023333406965629e-23
2015-01-04 14:00:00+00:00,28.37,1.4610311206841634e-22
2015-01-04 15:00:00+00:00,28.65,3.524659895170985e-23
2015-01-04 16:00:00+00:00,28.94,3.557408485926249e-23
2015-01-04 17:00:00+00:00,29.59,9.033455761991153e-23
2015-01-04 18:00:00+00:00,29.42,9.08182731106527e-23
2015-01-04 19:00:00+00:00,28.92,3.5047344196215777e-23
2015-01-04 20:00:00+00:00,28.66,3.6095571470442896e-23
2015-01-04 21:00:00+00:00,29.03,8.906266477885707e-23
2015-01-04 22:00:00+00:00,27.68,3.687821709351051e-23
2015-01-04 23:00:00+00:00,28.19,3.42064645793612e-23
2015-01-05 00:00:00+00:00,28.15,3.554831107096685e-23
2015-01-05 01:00:00+00:00,28.13,3.503992908185522e-23
2015-01-05 02:00:00+00:00,28.05,9.121708633848196e-23
2015-01-05 03:00:00+00:00,28.04,9.004766763074393e-23
2015-01-05 04:00:00+00:00,27.01,3.443442296198996e-23
2015-01-05 05:00:00+00:00,27.6,3.759260662285778e-23
2015-01-05 06:00:00+00:00,33.62,3.2911765587729013e-23
2015-01-05 07:00:00+00:00,38.15,9.257353902731906e-23
2015-01-05 08:00:00+00:00,41.51,8.83392343914312e-23
2015-01-05 09:00:00+00:00,40.46,9.317072378822176e-23
2015-01-05 10:00:00+00:00,40.97,-2.2031310556707974e-23
2015-01-05 11:00:00+00:00,40.72,9.219817426022252e-23
2015-01-05 12:00:00+00:00,41.92,-2.152557040094558e-23
2015-01-05 13:00:00+00:00,42.0,9.129416664646591e-23
2015-01-05 14:00:00+00:00,43.1,8.882110880003464e-23
2015-01-05 15:00:00+00:00,46.7,-1.6150551036803266e-23
2015-01-05 16:00:00+00:00,56.78,8.910097743824845e-23
2015-01-05 17:00:00+00:00,58.84,8.6460751464272e-23
2015-01-05 18:00:00+00:00,49.23,-1.328340286681191e-23
2015-01-05 19:00:00+00:00,44.32,8.505167291939378e-23
2015-01-05 20:00:00+00:00,35.86,-1.6446419687971546e-23
2015-01-05 21:00:00+00:00,32.56,3.279887917147249e-23
2015-01-05 22:00:00+00:00,30.03,9.206947913064771e-23
2015-01-05 23:00:00+00:00,30.02,3.432395768571108e-23
2015-01-06 00:00:00+00:00,29.81,9.133684442896515e-23
2015-01-06 01:00:00+00:00,29.41,8.974381591473377e-23
2015-01-06 02:00:00+00:00,27.89,3.6348575122350945e-23
2015-01-06 03:00:00+00:00,27.89,3.40946875053971e-23
2015-01-06 04:00:00+00:00,28.01,3.6436436390770165e-23
2015-01-06 05:00:00+00:00,29.67,8.952475823718007e-23
2015-01-06 06:00:00+00:00,30.03,1.47037395705344e-22
2015-01-06 07:00:00+00:00,30.5,3.462348529639528e-23
2015-01-06 08:00:00+00:00,30.35,9.136920847662621e-23
2015-01-06 09:00:00+00:00,30.53,3.4584229270872594e-23
2015-01-06 10:00:00+00:00,29.91,9.10790593412732e-23
2015-01-06 11:00:00+00:00,29.62,9.066694475031281e-23
2015-01-06 12:00:00+00:00,29.58,9.067511603773261e-23
2015-01-06 13:00:00+00:00,29.57,1.4611003067919279e-22
2015-01-06 14:00:00+00:00,29.62,9.110285126792257e-23
2015-01-06 15:00:00+00:00,29.99,9.015586188558061e-23
2015-01-06 16:00:00+00:00,29.65,9.126906052242262e-23
2015-01-06 17:00:00+00:00,29.58,9.034502768652774e-23
2015-01-06 18:00:00+00:00,29.0,1.463618206893982e-22
2015-01-06 19:00:00+00:00,28.45,9.064447180564514e-23
2015-01-06 20:00:00+00:00,28.15,3.560988448957339e-23
2015-01-06 21:00:00+00:00,28.08,9.002854433016901e-23
2015-01-06 22:00:00+00:00,26.97,9.120663877000158e-23
2015-01-06 23:00:00+00:00,26.35,3.508185822534056e-23
2015-01-07 00:00:00+00:00,26.08,9.066377874354396e-23
2015-01-07 01:00:00+00:00,26.03,1.4639511430871733e-22
2015-01-07 02:00:00+00:00,26.17,1.4598712769436998e-22
2015-01-07 03:00:00+00:00,26.1,3.484863769038415e-23
2015-01-07 04:00:00+00:00,26.84,9.151414338298908e-23
2015-01-07 05:00:00+00:00,30.07,1.4599663986120975e-22
2015-01-07 06:00:00+00:00,33.17,3.5073965866310157e-23
2015-01-07 07:00:00+00:00,34.1,1.4548081885367288e-22
2015-01-07 08:00:00+00:00,33.28,-1.8729327634098658e-23
2015-01-07 09:00:00+00:00,34.08,8.952345207572883e-23
2015-01-07 10:00:00+00:00,33.63,-1.9455357429333394e-23
2015-01-07 11:00:00+00:00,32.76,1.450985230244702e-22
2015-01-07 12:00:00+00:00,30.65,9.20936990684568e-23
2015-01-07 13:00:00+00:00,30.31,3.383760416263602e-23
2015-01-07 14:00:00+00:00,29.79,9.230118610056459e-23
2015-01-07 15:00:00+00:00,30.72,3.358736750111612e-23
2015-01-07 16:00:00+00:00,29.56,1.4720833247729322e-22
2015-01-07 17:00:00+00:00,28.84,9.041324519212312e-23
2015-01-07 18:00:00+00:00,28.2,9.074562379720292e-23
2015-01-07 19:00:00+00:00,27.75,9.057895359891148e-23
2015-01-07 20:00:00+00:00,27.42,3.6564516640247206e-23
2015-01-07 21:00:00+00:00,26.7,3.1898754316069127e-23
2015-01-07 22:00:00+00:00,22.11,9.47819451049014e-23
2015-01-07 23:00:00+00:00,21.92,1.437511652475356e-22
2015-01-08 00:00:00+00:00,19.35,9.089207024570482e-23
2015-01-08 01:00:00+00:00,16.11,6.385987671601768e-23
2015-01-08 02:00:00+00:00,14.93,6.174708949335191e-23
2015-01-08 03:00:00+00:00,15.0,9.105645331850564e-23
2015-01-08 04:00:00+00:00,19.04,1.196877138317864e-22
2015-01-08 05:00:00+00:00,26.17,8.971879995098229e-23
2015-01-08 06:00:00+00:00,29.41,8.956977663479263e-23
2015-01-08 07:00:00+00:00,28.1,1.481372543339224e-22
2015-01-08 08:00:00+00:00,28.23,3.4413143788435314e-23
2015-01-08 09:00:00+00:00,28.35,9.086025183258222e-23
2015-01-08 10:00:00+00:00,28.46,3.509066613545164e-23
2015-01-08 11:00:00+00:00,28.46,9.090961673408601e-23
2015-01-08 12:00:00+00:00,28.6,3.506228971302929e-23
2015-01-08 13:00:00+00:00,28.45,9.064702726180674e-23
2015-01-08 14:00:00+00:00,28.24,3.544103294123426e-23
2015-01-08 15:00:00+00:00,28.43,3.510321150039797e-23
2015-01-08 16:00:00+00:00,28.4,9.059291029995812e-23
2015-01-08 17:00:00+00:00,27.98,9.087731653273594e-23
2015-01-08 18:00:00+00:00,27.69,9.061941506321599e-23
2015-01-08 19:00:00+00:00,27.46,9.019194810139318e-23
2015-01-08 20:00:00+00:00,27.31,9.425496719655967e-23
2015-01-08 21:00:00+00:00,26.71,2.8859397158877775e-23
2015-01-08 22:00:00+00:00,15.93,9.471164033324722e-23
2015-01-08 23:00:00+00:00,11.55,9.27593257803269e-23
2015-01-09 00:00:00+00:00,13.47,1.1226682651439642e-22
2015-01-09 01:00:00+00:00,11.23,8.367785703350607e-23
2015-01-09 02:00:00+00:00,16.0,8.49234657132287e-23
2015-01-09 03:00:00+00:00,16.26,1.2184556792126958e-22
2015-01-09 04:00:00+00:00,19.94,6.127448535912057e-23
2015-01-09 05:00:00+00:00,24.36,9.323077973619543e-23
2015-01-09 06:00:00+00:00,29.24,8.688659072596898e-23
2015-01-09 07:00:00+00:00,27.45,1.4925113756740762e-22
2015-01-09 08:00:00+00:00,27.38,8.972315593362662e-23
2015-01-09 09:00:00+00:00,27.33,3.528794445021445e-23
2015-01-09 10:00:00+00:00,27.23,3.5231470330573544e-23
2015-01-09 11:00:00+00:00,27.15,9.070797109892188e-23
2015-01-09 12:00:00+00:00,27.08,3.5208540237929805e-23
2015-01-09 13:00:00+00:00,27.03,1.4620008355323665e-22
2015-01-09 14:00:00+00:00,27.02,3.526419700041344e-23
2015-01-09 15:00:00+00:00,27.12,3.516387716177714e-23
2015-01-09 16:00:00+00:00,27.15,1.4623171828666489e-22
2015-01-09 17:00:00+00:00,27.1,3.51924834589606e-23
2015-01-09 18:00:00+00:00,27.02,9.047133846687574e-23
2015-01-09 19:00:00+00:00,26.96,1.4755620636359287e-22
2015-01-09 20:00:00+00:00,26.69,3.459005325904659e-23
2015-01-09 21:00:00+00:00,21.64,1.4197912548311498e-22
2015-01-09 22:00:00+00:00,14.72,9.855323434692782e-23
2015-01-09 23:00:00+00:00,21.94,3.117337778871225e-23
2015-01-10 00:00:00+00:00,25.08,8.836164251570066e-23
2015-01-10 01:00:00+00:00,20.91,3.796759859944315e-23
2015-01-10 02:00:00+00:00,20.68,1.4899720590153364e-22
2015-01-10 03:00:00+00:00,21.91,2.8848096628476946e-23
2015-01-10 04:00:00+00:00,12.28,1.219197161058764e-22
2015-01-10 05:00:00+00:00,7.19,1.0598427424626974e-22
2015-01-10 06:00:00+00:00,9.31,1.0138267596044058e-22
2015-01-10 07:00:00+00:00,11.35,9.384001450361831e-23
2015-01-10 08:00:00+00:00,15.87,3.268595827211439e-23
2015-01-10 09:00:00+00:00,15.84,9.111754219268636e-23
2015-01-10 10:00:00+00:00,14.83,9.216035227058085e-23
2015-01-10 11:00:00+00:00,15.83,6.232790783004675e-23
2015-01-10 12:00:00+00:00,14.85,6.168577247350998e-23
2015-01-10 13:00:00+00:00,11.42,1.1979315344837922e-22
2015-01-10 14:00:00+00:00,11.34,9.05954312057069e-23
2015-01-10 15:00:00+00:00,14.15,6.633484016266204e-23
2015-01-10 16:00:00+00:00,17.09,5.482742847186354e-22
2015-01-10 17:00:00+00:00,18.87,-7.14109095040281e-21
2015-01-10 18:00:00+00:00,13.44,0.015546779757662143
2015-01-10 19:00:00+00:00,15.82,0.12006832786885245
2015-01-10 20:00:00+00:00,11.51,0.337364644333571
2015-01-10 21:00:00+00:00,11.81,0.6243357291518177
2015-01-10 22:00:00+00:00,5.08,0.9839815823235926
2015-01-10 23:00:00+00:00,0.05,1.3490022038488956
2015-01-11 00:00:00+00:00,-2.06,1.6690975937277266
2015-01-11 01:00:00+00:00,-4.11,1.923167751960086
2015-01-11 02:00:00+00:00,-5.06,2.0907126785459735
2015-01-11 03:00:00+00:00,-4.12,2.1622323734853888
2015-01-11 04:00:00+00:00,-0.74,2.1471268367783325
2015-01-11 05:00:00+00:00,-0.09,2.0791960684248045
2015-01-11 06:00:00+00:00,0.05,1.9649400684248044
2015-01-11 07:00:00+00:00,0.11,1.8057588367783324
2015-01-11 08:00:00+00:00,4.05,1.6022523734853886
2015-01-11 09:00:00+00:00,5.61,1.393820678545973
2015-01-11 10:00:00+00:00,9.91,1.1960637519600856
2015-01-11 11:00:00+00:00,8.71,1.0519815937277264
2015-01-11 12:00:00+00:00,0.11,0.9495742038488953
2015-01-11 13:00:00+00:00,0.11,0.8028415823235924
2015-01-11 14:00:00+00:00,0.15,0.6117837291518176
2015-01-11 15:00:00+00:00,6.73,0.3768006443335709
2015-01-11 16:00:00+00:00,13.72,0.1636923278688524
2015-01-11 17:00:00+00:00,12.44,0.042358779757662106
2015-01-11 18:00:00+00:00,14.88,-7.282755933861319e-21
2015-01-11 19:00:00+00:00,9.63,6.978294454201219e-22
2015-01-11 20:00:00+00:00,9.29,1.3508297055379069e-22
2015-01-11 21:00:00+00:00,10.18,0.018183542409123284
2015-01-11 22:00:00+00:00,0.12,0.09274185317177473
2015-01-11 23:00:00+00:00,9.3,0.12307493228795434
2015-01-12 00:00:00+00:00,2.87,0.20098277975766213
2015-01-12 01:00:00+00:00,0.09,0.2621653955808981
2015-01-12 02:00:00+00:00,0.1,0.2788227797576622
2015-01-12 03:00:00+00:00,0.07,0.2510549322879544
2015-01-12 04:00:00+00:00,0.11,0.17856185317177478
2015-01-12 05:00:00+00:00,10.05,0.061743542409123296
2015-01-12 06:00:00+00:00,17.03,1.896618085164505e-22
2015-01-12 07:00:00+00:00,17.92,2.256743146713402e-22
2015-01-12 08:00:00+00:00,17.66,7.251949013259106e-23
2015-01-12 09:00:00+00:00,17.66,9.064949079564321e-23
2015-01-12 10:00:00+00:00,17.41,5.677680436624492e-23
2015-01-12 11:00:00+00:00,15.43,1.6533898276653044e-22
2015-01-12 12:00:00+00:00,14.59,1.4918787971352354e-22
2015-01-12 13:00:00+00:00,6.63,0.000725231646471837
2015-01-12 14:00:00+00:00,0.15,0.022325231646471842
2015-01-12 15:00:00+00:00,15.63,1.619379183603279e-22
2015-01-12 16:00:00+00:00,18.34,1.326223974578978e-22
2015-01-12 17:00:00+00:00,17.86,8.740223570885339e-23
2015-01-12 18:00:00+00:00,16.78,3.543057881496242e-23
2015-01-12 19:00:00+00:00,15.68,1.1674420940890702e-22
2015-01-12 20:00:00+00:00,13.91,9.489268208848793e-23
2015-01-12 21:00:00+00:00,14.91,5.688162309494596e-23
2015-01-12 22:00:00+00:00,9.1,9.56301271907852e-23
2015-01-12 23:00:00+00:00,9.27,8.916554200430345e-23
2015-01-13 00:00:00+00:00,10.42,1.0298567107349324e-22
2015-01-13 01:00:00+00:00,11.16,1.0763772303991645e-22
2015-01-13 02:00:00+00:00,15.9,6.014615576238923e-23
2015-01-13 03:00:00+00:00,17.81,9.3035111920067e-23
2015-01-13 04:00:00+00:00,19.92,1.136254751345209e-22
2015-01-13 05:00:00+00:00,21.05,4.3863830354697415e-23
2015-01-13 06:00:00+00:00,32.37,8.320600027743043e-23
2015-01-13 07:00:00+00:00,32.28,-1.7989995399715733e-23
2015-01-13 08:00:00+00:00,28.47,9.137392640949242e-23
2015-01-13 09:00:00+00:00,26.07,1.4593330302108679e-22
2015-01-13 10:00:00+00:00,25.22,9.09180153101282e-23
2015-01-13 11:00:00+00:00,25.25,9.01931883964255e-23
2015-01-13 12:00:00+00:00,24.91,3.4682825222326814e-23
2015-01-13 13:00:00+00:00,25.62,3.7914909549596106e-23
2015-01-13 14:00:00+00:00,28.91,8.676650924493325e-23
2015-01-13 15:00:00+00:00,26.98,3.8170541120972506e-23
2015-01-13 16:00:00+00:00,27.12,8.953199248572621e-23
2015-01-13 17:00:00+00:00,26.98,9.098669356018122e-23
2015-01-13 18:00:00+00:00,26.87,3.5221231104379724e-23
2015-01-13 19:00:00+00:00,26.68,8.979379900354222e-23
2015-01-13 20:00:00+00:00,26.42,9.461323050250726e-23
2015-01-13 21:00:00+00:00,27.02,8.403454343457456e-23
2015-01-13 22:00:00+00:00,18.36,6.852584156684797e-23
2015-01-13 23:00:00+00:00,16.06,8.957273238287833e-23
2015-01-14 00:00:00+00:00,15.02,8.814990643469388e-23
2015-01-14 01:00:00+00:00,11.99,8.044428338287745e-23
2015-01-14 02:00:00+00:00,13.68,6.048979006997261e-23
2015-01-14 03:00:00+00:00,13.91,8.915752131237564e-23
2015-01-14 04:00:00+00:00,16.26,6.839179556698262e-23
2015-01-14 05:00:00+00:00,27.32,8.635435237677724e-23
2015-01-14 06:00:00+00:00,30.86,1.4613047335637245e-22
2015-01-14 07:00:00+00:00,28.92,9.265952815586168e-23
2015-01-14 08:00:00+00:00,28.76,3.464600024155059e-23
2015-01-14 09:00:00+00:00,29.0,3.506466067839114e-23
2015-01-14 10:00:00+00:00,28.51,1.4594150124379242e-22
2015-01-14 11:00:00+00:00,27.59,9.137854649645077e-23
2015-01-14 12:00:00+00:00,27.73,3.459680597262505e-23
2015-01-14 13:00:00+00:00,27.85,1.4635826382323604e-22
2015-01-14 14:00:00+00:00,28.85,9.095292881371612e-23
2015-01-14 15:00:00+00:00,30.79,9.106039883752317e-23
2015-01-14 16:00:00+00:00,31.87,3.4099782710124563e-23
2015-01-14 17:00:00+00:00,29.99,9.133362886301141e-23
2015-01-14 18:00:00+00:00,28.55,9.097276180493478e-23
2015-01-14 19:00:00+00:00,28.53,9.099912617502563e-23
2015-01-14 20:00:00+00:00,27.96,9.137310166234936e-23
2015-01-14 21:00:00+00:00,23.73,2.9017458707116484e-23
2015-01-14 22:00:00+00:00,16.29,1.2996080641437265e-22
2015-01-14 23:00:00+00:00,24.36,8.178694173936965e-23
2015-01-15 00:00:00+00:00,21.59,9.173636335479277e-23
