ts,price_eur_per_mwh,allocation
2015-01-15 01:00:00+00:00,15.46,6.622050702163136e-23
2015-01-15 02:00:00+00:00,15.44,6.142854499174444e-23
2015-01-15 03:00:00+00:00,15.43,1.1484298992898198e-22
2015-01-15 04:00:00+00:00,15.47,7.110677377221141e-23
2015-01-15 05:00:00+00:00,25.85,8.263112655948351e-23
2015-01-15 06:00:00+00:00,26.28,9.474679819478203e-23
2015-01-15 07:00:00+00:00,26.55,1.4537857502642957e-22
2015-01-15 08:00:00+00:00,26.42,9.089469763987578e-23
2015-01-15 09:00:00+00:00,26.36,3.512773202772312e-23
2015-01-15 10:00:00+00:00,26.23,3.5192075455516705e-23
2015-01-15 11:00:00+00:00,26.12,1.462740961188642e-22
2015-01-15 12:00:00+00:00,26.18,9.073008616728729e-23
2015-01-15 13:00:00+00:00,26.3,1.4607372169029318e-22
2015-01-15 14:00:00+00:00,26.37,3.543824643953873e-23
2015-01-15 15:00:00+00:00,26.76,3.5095817441073934e-23
2015-01-15 16:00:00+00:00,26.89,9.064011082598297e-23
2015-01-15 17:00:00+00:00,26.65,9.060934761995837e-23
2015-01-15 18:00:00+00:00,26.41,-1.9128596708938304e-23
2015-01-15 19:00:00+00:00,26.05,1.4395049681277513e-22
2015-01-15 20:00:00+00:00,22.05,3.827686485939523e-23
2015-01-15 21:00:00+00:00,19.01,8.796813303489325e-23
2015-01-15 22:00:00+00:00,12.01,7.755894639865357e-23
2015-01-15 23:00:00+00:00,6.95,9.200683332959623e-23
2015-01-16 00:00:00+00:00,6.73,8.931685967698399e-23
2015-01-16 01:00:00+00:00,6.8,1.0321079538655685e-22
2015-01-16 02:00:00+00:00,6.76,9.702093951272124e-23
2015-01-16 03:00:00+00:00,6.74,1.458687150513237e-22
2015-01-16 04:00:00+00:00,0.94,0.018012615823235927
2015-01-16 05:00:00+00:00,15.0,1.3582060756089947e-22
2015-01-16 06:00:00+00:00,25.09,9.09942249737474e-23
2015-01-16 07:00:00+00:00,23.66,3.650676139065914e-23
2015-01-16 08:00:00+00:00,22.52,1.4765881909039107e-22
2015-01-16 09:00:00+00:00,24.3,3.288303256214039e-23
2015-01-16 10:00:00+00:00,22.94,3.551036119091018e-23
2015-01-16 11:00:00+00:00,21.96,3.617933056008068e-23
2015-01-16 12:00:00+00:00,24.32,9.155789161487737e-23
2015-01-16 13:00:00+00:00,26.51,8.659272006317321e-23
2015-01-16 14:00:00+00:00,23.91,4.024361159176169e-23
2015-01-16 15:00:00+00:00,27.43,8.747266145924147e-23
2015-01-16 16:00:00+00:00,29.07,9.264664804637987e-23
2015-01-16 17:00:00+00:00,30.08,3.313704731580996e-23
2015-01-16 18:00:00+00:00,27.83,3.7125731042349454e-23
2015-01-16 19:00:00+00:00,27.4,3.4261648907955394e-23
2015-01-16 20:00:00+00:00,26.95,3.552033682065771e-23
2015-01-16 21:00:00+00:00,26.85,1.4602049722325491e-22
2015-01-16 22:00:00+00:00,26.75,3.541429570243949e-23
2015-01-16 23:00:00+00:00,26.88,9.054538654722924e-23
2015-01-17 00:00:00+00:00,26.78,3.5241949994483854e-23
2015-01-17 01:00:00+00:00,26.67,3.529136724526724e-23
2015-01-17 02:00:00+00:00,26.7,1.4611237839723205e-22
2015-01-17 03:00:00+00:00,26.66,9.080386016123187e-23
2015-01-17 04:00:00+00:00,26.74,9.063716229753456e-23
2015-01-17 05:00:00+00:00,26.87,3.5265162641080106e-23
2015-01-17 06:00:00+00:00,27.2,1.4621187576035966e-22
2015-01-17 07:00:00+00:00,27.61,9.068531556916213e-23
2015-01-17 08:00:00+00:00,27.99,1.4620401824178714e-22
2015-01-17 09:00:00+00:00,28.35,3.56311310977712e-23
2015-01-17 10:00:00+00:00,28.53,1.452398137249035e-22
2015-01-17 11:00:00+00:00,27.42,9.191752825100894e-23
2015-01-17 12:00:00+00:00,27.52,3.429285975922512e-23
2015-01-17 13:00:00+00:00,27.09,9.115120437827821e-23
2015-01-17 14:00:00+00:00,27.27,9.061769162843485e-23
2015-01-17 15:00:00+00:00,27.78,9.079645157115159e-23
2015-01-17 16:00:00+00:00,28.23,9.05498966736026e-23
2015-01-17 17:00:00+00:00,28.1,9.085236506837831e-23
2015-01-17 18:00:00+00:00,27.74,9.068210609203591e-23
2015-01-17 19:00:00+00:00,27.24,9.032222554207689e-23
2015-01-17 20:00:00+00:00,26.93,9.231164950673727e-23
2015-01-17 21:00:00+00:00,27.46,3.262411100369942e-23
2015-01-17 22:00:00+00:00,24.5,1.488397185688023e-22
2015-01-17 23:00:00+00:00,23.35,3.2775651674030437e-23
2015-01-18 00:00:00+00:00,21.19,1.4852521828858126e-22
2015-01-18 01:00:00+00:00,22.24,8.913524062992394e-23
2015-01-18 02:00:00+00:00,22.31,9.150863048459751e-23
2015-01-18 03:00:00+00:00,22.32,8.951294869957645e-23
2015-01-18 04:00:00+00:00,22.11,3.6932249368175014e-23
2015-01-18 05:00:00+00:00,24.9,1.4520757132051847e-22
2015-01-18 06:00:00+00:00,26.68,3.510479300781631e-23
2015-01-18 07:00:00+00:00,27.03,9.116166677738213e-23
2015-01-18 08:00:00+00:00,27.22,1.4571479971148978e-22
2015-01-18 09:00:00+00:00,27.24,3.6035011081550045e-23
2015-01-18 10:00:00+00:00,28.22,3.449933437387235e-23
2015-01-18 11:00:00+00:00,28.15,1.4637722663192795e-22
2015-01-18 12:00:00+00:00,27.85,9.077806066986037e-23
2015-01-18 13:00:00+00:00,28.17,9.083280990122081e-23
2015-01-18 14:00:00+00:00,29.24,3.48985931311201e-23
2015-01-18 15:00:00+00:00,30.44,3.554262999228362e-23
2015-01-18 16:00:00+00:00,31.94,-2.017728388464353e-23
2015-01-18 17:00:00+00:00,32.45,3.4536567482700137e-23
2015-01-18 18:00:00+00:00,30.94,9.110522551564682e-23
2015-01-18 19:00:00+00:00,29.8,9.128603236906408e-23
2015-01-18 20:00:00+00:00,29.63,3.4133120059127533e-23
2015-01-18 21:00:00+00:00,28.54,3.617840395743621e-23
2015-01-18 22:00:00+00:00,28.42,3.456485578169417e-23
2015-01-18 23:00:00+00:00,27.92,9.099422271655751e-23
2015-01-19 00:00:00+00:00,27.7,3.51445297924458e-23
2015-01-19 01:00:00+00:00,27.65,3.518127908648633e-23
2015-01-19 02:00:00+00:00,27.73,3.52244417538195e-23
2015-01-19 03:00:00+00:00,28.07,3.524025845753223e-23
2015-01-19 04:00:00+00:00,28.92,1.452996106424256e-22
2015-01-19 05:00:00+00:00,31.12,9.148081443132956e-23
2015-01-19 06:00:00+00:00,37.83,9.282613124377605e-23
2015-01-19 07:00:00+00:00,45.36,-2.3634357198016295e-23
2015-01-19 08:00:00+00:00,42.65,9.180473850979117e-23
2015-01-19 09:00:00+00:00,36.31,8.858575697072016e-23
2015-01-19 10:00:00+00:00,34.41,9.792011613940537e-23
2015-01-19 11:00:00+00:00,44.97,-2.892785741958893e-23
2015-01-19 12:00:00+00:00,46.15,-1.2397552301384507e-23
2015-01-19 13:00:00+00:00,46.08,8.193394514846698e-23
2015-01-19 14:00:00+00:00,34.37,-1.5391434022235605e-23
2015-01-19 15:00:00+00:00,33.73,1.5208790780210417e-22
2015-01-19 16:00:00+00:00,41.95,-3.286158596181419e-23
2015-01-19 17:00:00+00:00,33.12,1.0020729988747619e-22
2015-01-19 18:00:00+00:00,31.46,3.167796096637542e-23
2015-01-19 19:00:00+00:00,30.27,9.14610742402749e-23
2015-01-19 20:00:00+00:00,29.74,3.488113944242142e-23
2015-01-19 21:00:00+00:00,28.98,3.5179758220631555e-23
2015-01-19 22:00:00+00:00,28.46,9.114658633434635e-23
2015-01-19 23:00:00+00:00,28.62,1.456804026417794e-22
2015-01-20 00:00:00+00:00,28.22,3.5551612690359395e-23
2015-01-20 01:00:00+00:00,28.07,3.502393212015156e-23
2015-01-20 02:00:00+00:00,28.02,9.08909203835797e-23
2015-01-20 03:00:00+00:00,28.39,9.127019427231412e-23
2015-01-20 04:00:00+00:00,29.17,1.4108311740687166e-22
2015-01-20 05:00:00+00:00,31.76,1.0041588389442097e-22
2015-01-20 06:00:00+00:00,50.08,-2.659900782904141e-23
2015-01-20 07:00:00+00:00,57.52,-2.1987218140820066e-23
2015-01-20 08:00:00+00:00,53.7,9.455023667397407e-23
2015-01-20 09:00:00+00:00,53.01,9.135167082084863e-23
2015-01-20 10:00:00+00:00,53.02,-2.458591896901338e-23
2015-01-20 11:00:00+00:00,47.73,9.484604132803104e-23
2015-01-20 12:00:00+00:00,47.76,-2.1102567955238002e-23
2015-01-20 13:00:00+00:00,47.69,8.871988848688246e-23
2015-01-20 14:00:00+00:00,44.49,8.926971218105498e-23
2015-01-20 15:00:00+00:00,46.11,-9.358874387569659e-24
2015-01-20 16:00:00+00:00,57.48,-3.794823718546029e-23
2015-01-20 17:00:00+00:00,46.12,1.08264301046652e-22
2015-01-20 18:00:00+00:00,44.4,-3.518123714146548e-23
2015-01-20 19:00:00+00:00,30.69,4.641988868410215e-23
2015-01-20 20:00:00+00:00,30.45,-2.5806393847598848e-23
2015-01-20 21:00:00+00:00,29.51,9.164110375235171e-23
2015-01-20 22:00:00+00:00,28.5,3.5448963516685146e-23
2015-01-20 23:00:00+00:00,28.12,1.4603721178626325e-22
2015-01-21 00:00:00+00:00,27.87,9.076386790661748e-23
2015-01-21 01:00:00+00:00,27.78,9.071063783204158e-23
2015-01-21 02:00:00+00:00,27.85,9.065799341677656e-23
2015-01-21 03:00:00+00:00,28.24,9.129765916480492e-23
2015-01-21 04:00:00+00:00,29.59,8.635288104656286e-23
2015-01-21 05:00:00+00:00,33.04,9.955664815972553e-23
2015-01-21 06:00:00+00:00,49.67,-2.784956735969771e-23
2015-01-21 07:00:00+00:00,55.34,-1.8468846755433788e-23
2015-01-21 08:00:00+00:00,55.33,9.179273662263066e-23
2015-01-21 09:00:00+00:00,54.96,9.135620962624479e-23
2015-01-21 10:00:00+00:00,53.44,8.782652863489801e-23
2015-01-21 11:00:00+00:00,48.49,9.425390729645189e-23
2015-01-21 12:00:00+00:00,48.4,-2.2574129388872228e-23
2015-01-21 13:00:00+00:00,48.0,9.141042812697193e-23
2015-01-21 14:00:00+00:00,48.8,8.993460417607357e-23
2015-01-21 15:00:00+00:00,51.02,9.170679819997161e-23
2015-01-21 16:00:00+00:00,55.47,-1.6623461265917726e-23
2015-01-21 17:00:00+00:00,55.36,8.042637018616815e-23
2015-01-21 18:00:00+00:00,38.08,-1.0593271797930477e-23
2015-01-21 19:00:00+00:00,33.28,8.779717227909769e-23
2015-01-21 20:00:00+00:00,32.96,-2.0890069331784615e-23
2015-01-21 21:00:00+00:00,31.76,3.481330008720023e-23
2015-01-21 22:00:00+00:00,29.55,3.613402393540006e-23
2015-01-21 23:00:00+00:00,28.96,9.032765686077232e-23
2015-01-22 00:00:00+00:00,28.69,3.509425683769921e-23
2015-01-22 01:00:00+00:00,28.31,3.5287363079756975e-23
2015-01-22 02:00:00+00:00,28.26,9.080930979032106e-23
2015-01-22 03:00:00+00:00,28.82,1.4588886503587785e-22
2015-01-22 04:00:00+00:00,30.34,1.4485704446321672e-22
2015-01-22 05:00:00+00:00,35.24,9.40890341519989e-23
2015-01-22 06:00:00+00:00,47.25,-2.1082868115111977e-23
2015-01-22 07:00:00+00:00,53.79,8.624670506278917e-23
2015-01-22 08:00:00+00:00,49.31,-1.4770162869239498e-23
2015-01-22 09:00:00+00:00,49.32,8.835486808653986e-23
2015-01-22 10:00:00+00:00,48.69,-1.9664309138482425e-23
2015-01-22 11:00:00+00:00,47.46,-2.1808559867271013e-23
2015-01-22 12:00:00+00:00,45.84,9.357316110487196e-23
2015-01-22 13:00:00+00:00,48.3,-2.3274328731678278e-23
2015-01-22 14:00:00+00:00,48.79,9.127081375519185e-23
2015-01-22 15:00:00+00:00,51.99,9.361796069556132e-23
2015-01-22 16:00:00+00:00,58.35,-2.2202481968843065e-23
2015-01-22 17:00:00+00:00,55.62,-2.4058484327059418e-23
2015-01-22 18:00:00+00:00,44.83,9.737595805619492e-23
2015-01-22 19:00:00+00:00,43.2,-2.306107479258966e-23
2015-01-22 20:00:00+00:00,39.86,8.862383193925264e-23
2015-01-22 21:00:00+00:00,32.62,9.338919229626468e-23
2015-01-22 22:00:00+00:00,30.22,9.019394648231836e-23
2015-01-22 23:00:00+00:00,30.08,8.985895647088615e-23
2015-01-23 00:00:00+00:00,29.25,9.125358453516894e-23
2015-01-23 01:00:00+00:00,28.86,9.056420485204927e-23
2015-01-23 02:00:00+00:00,28.78,3.499621961566263e-23
2015-01-23 03:00:00+00:00,29.39,1.4744025995078128e-22
2015-01-23 04:00:00+00:00,31.71,8.450906671625096e-23
2015-01-23 05:00:00+00:00,35.38,-6.634124355848201e-24
2015-01-23 06:00:00+00:00,54.28,-3.643916080953616e-23
2015-01-23 07:00:00+00:00,53.56,1.0203475511558068e-22
2015-01-23 08:00:00+00:00,57.68,-2.5808396733466767e-23
2015-01-23 09:00:00+00:00,56.97,9.491052193942938e-23
2015-01-23 10:00:00+00:00,55.75,8.552626206397427e-23
2015-01-23 11:00:00+00:00,48.09,-1.566300837216557e-23
2015-01-23 12:00:00+00:00,46.43,-2.05944718378784e-23
2015-01-23 13:00:00+00:00,44.76,8.545880119977614e-23
2015-01-23 14:00:00+00:00,38.92,9.722242302117672e-23
2015-01-23 15:00:00+00:00,44.1,8.758236071720353e-23
2015-01-23 16:00:00+00:00,48.06,9.470041188279678e-23
2015-01-23 17:00:00+00:00,44.82,-3.1739225855145624e-23
2015-01-23 18:00:00+00:00,26.77,1.5982060619742083e-22
2015-01-23 19:00:00+00:00,29.05,8.573866094929363e-23
2015-01-23 20:00:00+00:00,31.13,3.0916808725278846e-23
2015-01-23 21:00:00+00:00,26.11,9.698414261007767e-23
2015-01-23 22:00:00+00:00,27.89,1.423097109578608e-22
2015-01-23 23:00:00+00:00,27.46,3.728460472108453e-23
2015-01-24 00:00:00+00:00,27.04,3.325678778518972e-23
2015-01-24 01:00:00+00:00,24.44,9.236686745860162e-23
2015-01-24 02:00:00+00:00,24.29,9.007416048588065e-23
2015-01-24 03:00:00+00:00,24.78,3.5538720096999683e-23
2015-01-24 04:00:00+00:00,24.99,3.450189904021613e-23
2015-01-24 05:00:00+00:00,23.94,3.512875892625093e-23
2015-01-24 06:00:00+00:00,24.26,3.6650656430822703e-23
2015-01-24 07:00:00+00:00,27.6,1.448252227546354e-22
2015-01-24 08:00:00+00:00,29.01,9.098051473626686e-23
2015-01-24 09:00:00+00:00,29.15,3.546825196738984e-23
2015-01-24 10:00:00+00:00,29.19,9.062410547184699e-23
2015-01-24 11:00:00+00:00,29.15,9.074612870843419e-23
2015-01-24 12:00:00+00:00,29.11,3.51719276252115e-23
2015-01-24 13:00:00+00:00,29.06,9.072774202204066e-23
2015-01-24 14:00:00+00:00,29.11,1.462399901979539e-22
2015-01-24 15:00:00+00:00,29.28,9.074776904453824e-23
2015-01-24 16:00:00+00:00,29.44,9.065843180619496e-23
2015-01-24 17:00:00+00:00,29.38,3.50791331762177e-23
2015-01-24 18:00:00+00:00,29.26,9.140750363008477e-23
2015-01-24 19:00:00+00:00,29.35,3.387899634404543e-23
2015-01-24 20:00:00+00:00,27.97,9.209432828171039e-23
2015-01-24 21:00:00+00:00,28.11,9.042813284167516e-23
2015-01-24 22:00:00+00:00,27.41,1.4508289117680984e-22
2015-01-24 23:00:00+00:00,25.02,3.66806838615047e-23
2015-01-25 00:00:00+00:00,24.89,9.00774986139716e-23
2015-01-25 01:00:00+00:00,25.03,9.046502467629458e-23
2015-01-25 02:00:00+00:00,25.07,3.5644582904149563e-23
2015-01-25 03:00:00+00:00,25.92,9.053230562199509e-23
2015-01-25 04:00:00+00:00,26.68,1.4614314359890526e-22
2015-01-25 05:00:00+00:00,27.04,9.076828596082836e-23
2015-01-25 06:00:00+00:00,27.39,9.074906024286196e-23
2015-01-25 07:00:00+00:00,27.98,9.073500279757549e-23
2015-01-25 08:00:00+00:00,28.71,1.462353213971013e-22
2015-01-25 09:00:00+00:00,29.26,9.064513099253164e-23
2015-01-25 10:00:00+00:00,29.4,9.077576163836714e-23
2015-01-25 11:00:00+00:00,29.36,9.073530350033624e-23
2015-01-25 12:00:00+00:00,29.25,9.070253702807255e-23
2015-01-25 13:00:00+00:00,29.13,3.496602664976117e-23
2015-01-25 14:00:00+00:00,29.26,9.13282822091593e-23
2015-01-25 15:00:00+00:00,30.29,1.4568637702977092e-22
2015-01-25 16:00:00+00:00,30.4,3.5297688948531575e-23
2015-01-25 17:00:00+00:00,30.0,3.535692247357444e-23
2015-01-25 18:00:00+00:00,29.69,3.511833883385751e-23
2015-01-25 19:00:00+00:00,29.38,9.073669165189929e-23
2015-01-25 20:00:00+00:00,29.13,9.079808495060408e-23
2015-01-25 21:00:00+00:00,28.83,9.066719665867546e-23
2015-01-25 22:00:00+00:00,28.07,9.058659048294958e-23
2015-01-25 23:00:00+00:00,26.93,3.5423820914373144e-23
2015-01-26 00:00:00+00:00,26.13,9.056408435219784e-23
2015-01-26 01:00:00+00:00,25.54,9.078193077350573e-23
2015-01-26 02:00:00+00:00,25.41,3.50403583365879e-23
2015-01-26 03:00:00+00:00,25.8,9.086638356519833e-23
2015-01-26 04:00:00+00:00,27.09,3.5318463946752774e-23
2015-01-26 05:00:00+00:00,28.64,3.4813968394520583e-23
2015-01-26 06:00:00+00:00,29.4,9.112920370610705e-23
2015-01-26 07:00:00+00:00,30.0,3.492566992889003e-23
2015-01-26 08:00:00+00:00,29.93,9.08544587289097e-23
2015-01-26 09:00:00+00:00,29.75,3.5239633929681004e-23
2015-01-26 10:00:00+00:00,29.62,9.063231029336638e-23
2015-01-26 11:00:00+00:00,29.46,1.4631001242721114e-22
2015-01-26 12:00:00+00:00,29.44,9.068827161721141e-23
2015-01-26 13:00:00+00:00,29.41,9.067282458901075e-23
2015-01-26 14:00:00+00:00,29.36,3.506438050642878e-23
2015-01-26 15:00:00+00:00,29.56,1.4692206670734657e-22
2015-01-26 16:00:00+00:00,30.26,3.410355524471449e-23
2015-01-26 17:00:00+00:00,29.46,3.60954725533328e-23
2015-01-26 18:00:00+00:00,29.37,9.038078247310063e-23
2015-01-26 19:00:00+00:00,29.12,3.5238704034851885e-23
2015-01-26 20:00:00+00:00,28.49,3.551788288623386e-23
2015-01-26 21:00:00+00:00,27.15,9.025561200062818e-23
2015-01-26 22:00:00+00:00,24.05,3.589362550422249e-23
2015-01-26 23:00:00+00:00,20.36,3.3485563034441394e-23
2015-01-27 00:00:00+00:00,16.31,6.596474125415274e-23
2015-01-27 01:00:00+00:00,16.95,1.1490579907272613e-22
2015-01-27 02:00:00+00:00,16.34,9.374312970355663e-23
2015-01-27 03:00:00+00:00,19.92,6.052693136755328e-23
2015-01-27 04:00:00+00:00,22.92,9.262080071240484e-23
2015-01-27 05:00:00+00:00,27.57,3.406641218283755e-23
2015-01-27 06:00:00+00:00,29.88,9.094733529878596e-23
2015-01-27 07:00:00+00:00,30.38,9.077866549679642e-23
2015-01-27 08:00:00+00:00,30.29,9.092732571885811e-23
2015-01-27 09:00:00+00:00,30.45,3.5105557984493917e-23
2015-01-27 10:00:00+00:00,30.49,9.067192241620985e-23
2015-01-27 11:00:00+00:00,30.29,9.07304786540914e-23
2015-01-27 12:00:00+00:00,30.09,9.083624060317899e-23
2015-01-27 13:00:00+00:00,30.07,9.038438983945704e-23
2015-01-27 14:00:00+00:00,30.08,9.123451403521529e-23
2015-01-27 15:00:00+00:00,30.96,8.967099904634179e-23
2015-01-27 16:00:00+00:00,31.79,3.756789145623762e-23
2015-01-27 17:00:00+00:00,33.86,8.75354544152074e-23
2015-01-27 18:00:00+00:00,31.08,-1.8102129886025573e-23
2015-01-27 19:00:00+00:00,29.87,9.01219966194391e-23
2015-01-27 20:00:00+00:00,29.34,3.5357209201402326e-23
2015-01-27 21:00:00+00:00,28.89,9.037926877132006e-23
2015-01-27 22:00:00+00:00,27.8,9.088865581082503e-23
2015-01-27 23:00:00+00:00,26.97,3.538325255980117e-23
2015-01-28 00:00:00+00:00,26.59,1.4604355496364647e-22
2015-01-28 01:00:00+00:00,25.93,3.493575472689497e-23
2015-01-28 02:00:00+00:00,25.27,9.150000461781441e-23
2015-01-28 03:00:00+00:00,25.75,8.925677944582632e-23
2015-01-28 04:00:00+00:00,25.94,3.727772423967652e-23
2015-01-28 05:00:00+00:00,28.54,3.33173577925619e-23
2015-01-28 06:00:00+00:00,28.81,3.615785962476296e-23
2015-01-28 07:00:00+00:00,28.94,9.046748728375875e-23
2015-01-28 08:00:00+00:00,28.8,9.076949096126853e-23
2015-01-28 09:00:00+00:00,28.68,9.09068256188253e-23
2015-01-28 10:00:00+00:00,28.55,3.475670115208408e-23
2015-01-28 11:00:00+00:00,27.85,3.5755812518082494e-23
2015-01-28 12:00:00+00:00,27.63,1.4585718370881166e-22
2015-01-28 13:00:00+00:00,27.03,9.079148591092405e-23
2015-01-28 14:00:00+00:00,26.59,3.477825206029459e-23
2015-01-28 15:00:00+00:00,27.0,1.4765905823388264e-22
2015-01-28 16:00:00+00:00,29.15,3.331525991087355e-23
2015-01-28 17:00:00+00:00,28.62,9.222326894424195e-23
2015-01-28 18:00:00+00:00,28.01,8.998279278793784e-23
2015-01-28 19:00:00+00:00,25.47,9.124942236983271e-23
