ts,price_eur_per_mwh,allocation
2015-01-28 20:00:00+00:00,21.69,1.4566571313960377e-22
2015-01-28 21:00:00+00:00,16.96,6.163277533977567e-23
2015-01-28 22:00:00+00:00,14.9,9.563783985419623e-23
2015-01-28 23:00:00+00:00,19.97,8.463249277688183e-23
2015-01-29 00:00:00+00:00,17.93,9.406835395921996e-23
2015-01-29 01:00:00+00:00,17.99,6.167534894439087e-23
2015-01-29 02:00:00+00:00,19.98,6.479055863495627e-23
2015-01-29 03:00:00+00:00,24.4,8.812502586988417e-23
2015-01-29 04:00:00+00:00,25.46,9.25266977844883e-23
2015-01-29 05:00:00+00:00,27.41,9.023780896807467e-23
2015-01-29 06:00:00+00:00,28.77,9.060829303503205e-23
2015-01-29 07:00:00+00:00,29.05,1.4631330604205365e-22
2015-01-29 08:00:00+00:00,28.89,9.077276394304577e-23
2015-01-29 09:00:00+00:00,28.81,9.080142691206599e-23
2015-01-29 10:00:00+00:00,28.84,1.4606154094182614e-22
2015-01-29 11:00:00+00:00,28.63,3.522794842735841e-23
2015-01-29 12:00:00+00:00,28.56,9.091693960930596e-23
2015-01-29 13:00:00+00:00,28.84,9.045459314484025e-23
2015-01-29 14:00:00+00:00,28.88,9.067834176104087e-23
2015-01-29 15:00:00+00:00,29.17,3.5718496078117874e-23
2015-01-29 16:00:00+00:00,30.02,3.4619815639879265e-23
2015-01-29 17:00:00+00:00,29.75,9.095163539363961e-23
2015-01-29 18:00:00+00:00,29.16,9.071964545376936e-23
2015-01-29 19:00:00+00:00,28.67,3.518603396254073e-23
2015-01-29 20:00:00+00:00,28.39,3.563537030146076e-23
2015-01-29 21:00:00+00:00,28.05,1.450899784227826e-22
2015-01-29 22:00:00+00:00,26.48,3.6607407331220303e-23
2015-01-29 23:00:00+00:00,26.6,1.451515061763383e-22
2015-01-30 00:00:00+00:00,26.23,9.140366989011528e-23
2015-01-30 01:00:00+00:00,26.42,1.4575653975426945e-22
2015-01-30 02:00:00+00:00,26.29,9.075527003207057e-23
2015-01-30 03:00:00+00:00,26.72,3.553405727904847e-23
2015-01-30 04:00:00+00:00,28.33,3.507984531828136e-23
2015-01-30 05:00:00+00:00,30.16,8.868427129779666e-23
2015-01-30 06:00:00+00:00,32.64,9.656125330659135e-23
2015-01-30 07:00:00+00:00,39.92,8.377115066423401e-23
2015-01-30 08:00:00+00:00,35.87,-1.695219047449415e-23
2015-01-30 09:00:00+00:00,32.56,3.5918032016109747e-23
2015-01-30 10:00:00+00:00,32.26,8.920953589019318e-23
2015-01-30 11:00:00+00:00,31.18,3.5878271960468734e-23
2015-01-30 12:00:00+00:00,30.79,9.064581795132795e-23
2015-01-30 13:00:00+00:00,30.75,9.057759570467082e-23
2015-01-30 14:00:00+00:00,30.66,3.492272316440085e-23
2015-01-30 15:00:00+00:00,30.94,3.6318924594810915e-23
2015-01-30 16:00:00+00:00,32.28,3.3775943228039465e-23
2015-01-30 17:00:00+00:00,31.4,9.17083938806936e-23
2015-01-30 18:00:00+00:00,30.62,1.4570647019833244e-22
2015-01-30 19:00:00+00:00,29.53,1.4650712708838805e-22
2015-01-30 20:00:00+00:00,29.06,9.096043108218445e-23
2015-01-30 21:00:00+00:00,28.79,3.4264402978723997e-23
2015-01-30 22:00:00+00:00,27.67,1.475207189717853e-22
2015-01-30 23:00:00+00:00,27.92,3.4084686541389304e-23
2015-01-31 00:00:00+00:00,27.2,9.137544955738158e-23
2015-01-31 01:00:00+00:00,26.95,9.039436967428001e-23
2015-01-31 02:00:00+00:00,26.7,9.086771007448462e-23
2015-01-31 03:00:00+00:00,26.79,9.068265656422151e-23
2015-01-31 04:00:00+00:00,27.01,9.066075850887186e-23
2015-01-31 05:00:00+00:00,27.22,9.068220775667766e-23
2015-01-31 06:00:00+00:00,27.6,3.5371049327064995e-23
2015-01-31 07:00:00+00:00,28.32,9.056647450155527e-23
2015-01-31 08:00:00+00:00,28.8,3.529767775772304e-23
2015-01-31 09:00:00+00:00,29.0,3.5156073791110185e-23
2015-01-31 10:00:00+00:00,28.79,3.518463679300331e-23
2015-01-31 11:00:00+00:00,28.41,9.081553268837183e-23
2015-01-31 12:00:00+00:00,28.23,9.062508608738934e-23
2015-01-31 13:00:00+00:00,28.19,3.5211828412790597e-23
2015-01-31 14:00:00+00:00,28.47,3.522609483380199e-23
2015-01-31 15:00:00+00:00,29.09,9.087358273870833e-23
2015-01-31 16:00:00+00:00,29.67,1.4595106409186386e-22
2015-01-31 17:00:00+00:00,29.38,9.08548535389631e-23
2015-01-31 18:00:00+00:00,28.8,1.4622705280823405e-22
2015-01-31 19:00:00+00:00,28.29,9.065984551157429e-23
2015-01-31 20:00:00+00:00,28.01,9.130307415392554e-23
2015-01-31 21:00:00+00:00,27.82,3.366058805270594e-23
2015-01-31 22:00:00+00:00,26.25,9.28171521905227e-23
2015-01-31 23:00:00+00:00,27.04,1.4451787614888868e-22
2015-02-01 00:00:00+00:00,26.32,1.4710324702015046e-22
2015-02-01 01:00:00+00:00,25.98,9.0324326347038e-23
2015-02-01 02:00:00+00:00,25.63,3.545122291793273e-23
2015-02-01 03:00:00+00:00,25.78,1.4611488544187042e-22
2015-02-01 04:00:00+00:00,25.99,3.522530625196402e-23
2015-02-01 05:00:00+00:00,26.16,1.4592034023817322e-22
2015-02-01 06:00:00+00:00,26.48,9.139633731783806e-23
2015-02-01 07:00:00+00:00,27.84,3.460545928506541e-23
2015-02-01 08:00:00+00:00,28.4,1.4643162692927145e-22
2015-02-01 09:00:00+00:00,28.59,9.073973975497028e-23
2015-02-01 10:00:00+00:00,28.61,9.073853725515756e-23
2015-02-01 11:00:00+00:00,28.49,9.063748053376893e-23
2015-02-01 12:00:00+00:00,28.24,9.077938177498723e-23
2015-02-01 13:00:00+00:00,28.21,3.517310044952527e-23
2015-02-01 14:00:00+00:00,28.47,3.520028913804718e-23
2015-02-01 15:00:00+00:00,29.02,3.5338365888189374e-23
2015-02-01 16:00:00+00:00,29.64,1.4599675415167044e-22
2015-02-01 17:00:00+00:00,29.67,9.101349166336966e-23
2015-02-01 18:00:00+00:00,29.42,9.029950120981803e-23
2015-02-01 19:00:00+00:00,28.59,9.108247036022735e-23
2015-02-01 20:00:00+00:00,28.36,9.09661540845107e-23
2015-02-01 21:00:00+00:00,28.18,8.963518527903102e-23
2015-02-01 22:00:00+00:00,26.92,9.224555319534554e-23
2015-02-01 23:00:00+00:00,27.23,1.44886497416826e-22
2015-02-02 00:00:00+00:00,26.38,3.59398480258808e-23
2015-02-02 01:00:00+00:00,26.19,3.508917520451858e-23
2015-02-02 02:00:00+00:00,26.21,3.4953926512825295e-23
2015-02-02 03:00:00+00:00,26.24,9.065737592184371e-23
2015-02-02 04:00:00+00:00,27.47,3.5614775067999826e-23
2015-02-02 05:00:00+00:00,31.02,3.344172096123138e-23
2015-02-02 06:00:00+00:00,36.3,9.468849774870826e-23
2015-02-02 07:00:00+00:00,45.44,-2.31639550156497e-23
2015-02-02 08:00:00+00:00,45.19,8.961543676131454e-23
2015-02-02 09:00:00+00:00,37.23,9.288352255577513e-23
2015-02-02 10:00:00+00:00,32.5,3.508190309469344e-23
2015-02-02 11:00:00+00:00,31.84,3.496863426935013e-23
2015-02-02 12:00:00+00:00,32.41,9.042034613396149e-23
2015-02-02 13:00:00+00:00,32.0,3.5293806908742793e-23
2015-02-02 14:00:00+00:00,31.12,3.269248476962084e-23
2015-02-02 15:00:00+00:00,32.26,1.5328355366695787e-22
2015-02-02 16:00:00+00:00,41.64,-2.709540204062012e-23
2015-02-02 17:00:00+00:00,38.49,9.145296893309647e-23
2015-02-02 18:00:00+00:00,31.42,3.854497968948467e-23
2015-02-02 19:00:00+00:00,30.74,3.3088701870944384e-23
2015-02-02 20:00:00+00:00,30.37,9.088676592774104e-23
2015-02-02 21:00:00+00:00,29.73,1.4638285407866223e-22
2015-02-02 22:00:00+00:00,29.22,9.071514115853409e-23
2015-02-02 23:00:00+00:00,28.75,9.059239443076324e-23
2015-02-03 00:00:00+00:00,28.23,9.083562267934154e-23
2015-02-03 01:00:00+00:00,28.05,3.5233080566318494e-23
2015-02-03 02:00:00+00:00,28.08,1.4596110722757446e-22
2015-02-03 03:00:00+00:00,28.21,-1.941612757565791e-23
2015-02-03 04:00:00+00:00,29.42,8.653815412227669e-23
2015-02-03 05:00:00+00:00,31.87,-1.2547914339856303e-23
2015-02-03 06:00:00+00:00,45.95,8.435365181223819e-23
2015-02-03 07:00:00+00:00,51.13,9.168853280209782e-23
2015-02-03 08:00:00+00:00,51.18,-1.5749459964250903e-23
2015-02-03 09:00:00+00:00,49.91,8.313321392833847e-23
2015-02-03 10:00:00+00:00,37.91,-1.4249179044219267e-23
2015-02-03 11:00:00+00:00,34.64,8.989144432502776e-23
2015-02-03 12:00:00+00:00,35.65,-2.2148492294304482e-23
2015-02-03 13:00:00+00:00,35.0,8.953740676957129e-23
2015-02-03 14:00:00+00:00,37.17,-1.6502553390635505e-23
2015-02-03 15:00:00+00:00,49.09,8.79214354113066e-23
2015-02-03 16:00:00+00:00,58.63,9.563135680461005e-23
2015-02-03 17:00:00+00:00,59.84,-3.069683507030377e-23
2015-02-03 18:00:00+00:00,40.77,1.0033175944200604e-22
2015-02-03 19:00:00+00:00,33.07,8.809207149917658e-23
2015-02-03 20:00:00+00:00,31.23,3.454977011129933e-23
2015-02-03 21:00:00+00:00,30.3,3.4928445035243265e-23
2015-02-03 22:00:00+00:00,29.46,1.4707019173138787e-22
2015-02-03 23:00:00+00:00,29.76,3.4403589553315176e-23
2015-02-04 00:00:00+00:00,29.3,1.4664511758672064e-22
2015-02-04 01:00:00+00:00,29.12,3.5057068810076597e-23
2015-02-04 02:00:00+00:00,29.18,9.089778199453352e-23
2015-02-04 03:00:00+00:00,29.76,1.4593367253443556e-22
2015-02-04 04:00:00+00:00,31.08,8.901741306301694e-23
2015-02-04 05:00:00+00:00,35.82,9.371193992273087e-23
2015-02-04 06:00:00+00:00,49.7,9.120900076572989e-23
2015-02-04 07:00:00+00:00,61.76,8.593102142298423e-23
2015-02-04 08:00:00+00:00,61.09,9.560330315052043e-23
2015-02-04 09:00:00+00:00,59.63,8.790621981921846e-23
2015-02-04 10:00:00+00:00,54.96,-1.9127176700760636e-23
2015-02-04 11:00:00+00:00,52.71,9.294022497746276e-23
2015-02-04 12:00:00+00:00,52.25,8.485236152538153e-23
2015-02-04 13:00:00+00:00,46.22,-1.3185552424928013e-23
2015-02-04 14:00:00+00:00,48.36,8.286646578772726e-23
2015-02-04 15:00:00+00:00,48.72,9.814985695093837e-23
2015-02-04 16:00:00+00:00,59.37,-2.067288289469823e-23
2015-02-04 17:00:00+00:00,61.63,8.192136301708468e-23
2015-02-04 18:00:00+00:00,44.27,9.969315188809672e-23
2015-02-04 19:00:00+00:00,36.88,8.854131260644606e-23
2015-02-04 20:00:00+00:00,34.39,3.392983312893883e-23
2015-02-04 21:00:00+00:00,31.82,9.125665084367051e-23
2015-02-04 22:00:00+00:00,30.47,9.098052308401761e-23
2015-02-04 23:00:00+00:00,30.29,1.4571940741876304e-22
2015-02-05 00:00:00+00:00,29.82,-2.0040177106199262e-23
2015-02-05 01:00:00+00:00,29.6,1.4614581668239377e-22
2015-02-05 02:00:00+00:00,29.54,9.087938851018506e-23
2015-02-05 03:00:00+00:00,29.8,9.026898021875807e-23
2015-02-05 04:00:00+00:00,30.77,1.4468347639217728e-22
2015-02-05 05:00:00+00:00,35.78,9.406838842296594e-23
2015-02-05 06:00:00+00:00,49.97,9.032635079061016e-23
2015-02-05 07:00:00+00:00,60.57,-2.30067888971219e-23
2015-02-05 08:00:00+00:00,57.89,9.114688567990427e-23
2015-02-05 09:00:00+00:00,50.78,9.311231098223948e-23
2015-02-05 10:00:00+00:00,48.76,8.927892182763391e-23
2015-02-05 11:00:00+00:00,48.18,9.340831806193363e-23
2015-02-05 12:00:00+00:00,46.3,8.431452136512382e-23
2015-02-05 13:00:00+00:00,36.02,-1.3946921590772575e-23
2015-02-05 14:00:00+00:00,35.64,8.587428905650449e-23
2015-02-05 15:00:00+00:00,39.71,-1.375463366671853e-23
2015-02-05 16:00:00+00:00,50.32,8.501541195964207e-23
2015-02-05 17:00:00+00:00,46.45,9.003296780876158e-23
2015-02-05 18:00:00+00:00,34.97,-1.630969709884741e-23
2015-02-05 19:00:00+00:00,31.09,8.939460083277644e-23
2015-02-05 20:00:00+00:00,30.55,8.999857038294675e-23
2015-02-05 21:00:00+00:00,29.72,9.093635005014668e-23
2015-02-05 22:00:00+00:00,29.01,9.097767395685808e-23
2015-02-05 23:00:00+00:00,28.73,3.488633606556049e-23
2015-02-06 00:00:00+00:00,28.14,1.4636850969215483e-22
2015-02-06 01:00:00+00:00,27.75,9.065626913516402e-23
2015-02-06 02:00:00+00:00,27.73,1.4627341034932963e-22
2015-02-06 03:00:00+00:00,28.23,9.104615659059184e-23
2015-02-06 04:00:00+00:00,29.02,3.349087764332294e-23
2015-02-06 05:00:00+00:00,29.82,3.7757665083564095e-23
2015-02-06 06:00:00+00:00,35.56,8.808112713899298e-23
2015-02-06 07:00:00+00:00,40.67,-1.5853076889218443e-23
2015-02-06 08:00:00+00:00,45.51,8.436954790114017e-23
2015-02-06 09:00:00+00:00,38.6,-1.5373128212573786e-23
2015-02-06 10:00:00+00:00,34.39,8.870845324394129e-23
2015-02-06 11:00:00+00:00,31.28,3.622500920701901e-23
2015-02-06 12:00:00+00:00,30.77,8.99694890690092e-23
2015-02-06 13:00:00+00:00,30.44,3.6231613240250204e-23
2015-02-06 14:00:00+00:00,30.36,1.4094424482366896e-22
2015-02-06 15:00:00+00:00,30.64,1.0132657639926637e-22
2015-02-06 16:00:00+00:00,44.08,8.296330642924864e-23
2015-02-06 17:00:00+00:00,41.87,8.840792773846387e-23
2015-02-06 18:00:00+00:00,29.94,4.265012472389527e-23
2015-02-06 19:00:00+00:00,29.42,3.0959056632667254e-23
2015-02-06 20:00:00+00:00,29.13,9.133685556392171e-23
2015-02-06 21:00:00+00:00,28.7,3.533811854196958e-23
2015-02-06 22:00:00+00:00,28.31,3.5074897654713596e-23
2015-02-06 23:00:00+00:00,27.78,9.090046443515266e-23
2015-02-07 00:00:00+00:00,27.33,1.459931234235912e-22
2015-02-07 01:00:00+00:00,26.65,9.089173652990481e-23
2015-02-07 02:00:00+00:00,26.28,9.065634231299078e-23
2015-02-07 03:00:00+00:00,26.08,3.53725693150809e-23
2015-02-07 04:00:00+00:00,25.91,8.998129885005036e-23
2015-02-07 05:00:00+00:00,25.53,9.198381457387861e-23
2015-02-07 06:00:00+00:00,26.86,8.952705734879199e-23
2015-02-07 07:00:00+00:00,27.06,1.4685159720531905e-22
2015-02-07 08:00:00+00:00,27.45,3.509180322355751e-23
2015-02-07 09:00:00+00:00,27.6,9.026582949096924e-23
2015-02-07 10:00:00+00:00,27.27,9.300604146625582e-23
2015-02-07 11:00:00+00:00,26.68,1.4190100331419792e-22
2015-02-07 12:00:00+00:00,20.27,3.906706634012447e-23
2015-02-07 13:00:00+00:00,19.18,8.950487746267652e-23
2015-02-07 14:00:00+00:00,19.96,6.119672643229104e-23
2015-02-07 15:00:00+00:00,21.57,1.5014098657024445e-22
2015-02-07 16:00:00+00:00,27.74,3.074440289538758e-23
2015-02-07 17:00:00+00:00,27.81,7.45172812047539e-23
2015-02-07 18:00:00+00:00,26.31,3.3325694548217316e-22
2015-02-07 19:00:00+00:00,21.71,-3.970200753686689e-22
2015-02-07 20:00:00+00:00,15.01,0.06237114855920983
2015-02-07 21:00:00+00:00,14.25,0.22941706547194785
2015-02-07 22:00:00+00:00,9.56,0.49353775073821404
2015-02-07 23:00:00+00:00,-5.0,0.8078332043580084
2015-02-08 00:00:00+00:00,-1.12,1.026703426331331
2015-02-08 01:00:00+00:00,-4.78,1.1889484166581816
2015-02-08 02:00:00+00:00,-2.4,1.2579681753385605
2015-02-08 03:00:00+00:00,-7.32,1.2575627023724674
2015-02-08 04:00:00+00:00,-0.9,1.1385319977599024
2015-02-08 05:00:00+00:00,-6.8,0.9650760615008657
2015-02-08 06:00:00+00:00,0.08,0.678194893595357
2015-02-08 07:00:00+00:00,13.15,0.3466884940433765
2015-02-08 08:00:00+00:00,18.96,0.10125686284492412
2015-02-08 09:00:00+00:00,16.43,-2.647593807731398e-22
2015-02-08 10:00:00+00:00,18.65,2.7062411347345633e-22
2015-02-08 11:00:00+00:00,19.93,4.9505174297090096e-23
2015-02-08 12:00:00+00:00,24.83,8.767099747450748e-23
2015-02-08 13:00:00+00:00,26.51,9.172402575965033e-23
2015-02-08 14:00:00+00:00,26.79,8.933209344079894e-23
2015-02-08 15:00:00+00:00,26.66,9.392248799765517e-23
2015-02-08 16:00:00+00:00,29.94,3.159326550746168e-23
2015-02-08 17:00:00+00:00,28.7,9.284516358219822e-23
2015-02-08 18:00:00+00:00,28.43,9.039982430019445e-23
2015-02-08 19:00:00+00:00,28.12,8.956523922444383e-23
2015-02-08 20:00:00+00:00,26.93,3.933097113107409e-23
2015-02-08 21:00:00+00:00,26.35,8.316478197456159e-23
2015-02-08 22:00:00+00:00,16.84,9.82102180162894e-23
2015-02-08 23:00:00+00:00,16.42,5.991994137923636e-23
2015-02-09 00:00:00+00:00,14.95,6.064628458312132e-23
2015-02-09 01:00:00+00:00,11.5,1.2419175472085052e-22
2015-02-09 02:00:00+00:00,13.86,5.737550818927272e-23
2015-02-09 03:00:00+00:00,9.81,1.046343083596933e-22
2015-02-09 04:00:00+00:00,9.88,9.609278947945062e-23
2015-02-09 05:00:00+00:00,22.28,8.672978453413661e-23
2015-02-09 06:00:00+00:00,29.17,3.4353044483541554e-23
2015-02-09 07:00:00+00:00,28.82,3.727960520782339e-23
2015-02-09 08:00:00+00:00,28.68,3.467533429411918e-23
2015-02-09 09:00:00+00:00,28.6,9.065958445061477e-23
2015-02-09 10:00:00+00:00,28.53,9.082609394180052e-23
2015-02-09 11:00:00+00:00,28.61,3.5095633760512906e-23
2015-02-09 12:00:00+00:00,28.58,9.081363099529283e-23
2015-02-09 13:00:00+00:00,28.56,3.510299590833332e-23
2015-02-09 14:00:00+00:00,28.44,9.073405945628868e-23
2015-02-09 15:00:00+00:00,28.51,9.088289176712425e-23
2015-02-09 16:00:00+00:00,28.83,9.047451022774548e-23
2015-02-09 17:00:00+00:00,28.79,9.090464214216576e-23
2015-02-09 18:00:00+00:00,28.72,3.504625032963712e-23
2015-02-09 19:00:00+00:00,28.47,9.092078925572345e-23
2015-02-09 20:00:00+00:00,28.33,1.460291069524784e-22
2015-02-09 21:00:00+00:00,27.85,9.117268020776911e-23
2015-02-09 22:00:00+00:00,27.12,3.4205903219219547e-23
2015-02-09 23:00:00+00:00,25.36,3.640810758022494e-23
2015-02-10 00:00:00+00:00,25.32,8.987802354557339e-23
2015-02-10 01:00:00+00:00,25.19,9.112275136547384e-23
2015-02-10 02:00:00+00:00,25.57,3.489570450024851e-23
2015-02-10 03:00:00+00:00,26.02,9.088742947685887e-23
2015-02-10 04:00:00+00:00,27.03,9.082572182536484e-23
2015-02-10 05:00:00+00:00,28.23,3.4952854842781843e-23
2015-02-10 06:00:00+00:00,28.76,9.087473221978821e-23
2015-02-10 07:00:00+00:00,28.97,9.0668695614766e-23
2015-02-10 08:00:00+00:00,28.94,3.5250603547472864e-23
2015-02-10 09:00:00+00:00,28.89,1.462239788786351e-22
2015-02-10 10:00:00+00:00,28.85,9.070608424070346e-23
2015-02-10 11:00:00+00:00,28.81,9.072205061074329e-23
2015-02-10 12:00:00+00:00,28.79,9.075315963308943e-23
2015-02-10 13:00:00+00:00,28.77,9.065906397536584e-23
2015-02-10 14:00:00+00:00,28.67,9.049978426957618e-23
2015-02-10 15:00:00+00:00,28.81,9.142387500104371e-23
2015-02-10 16:00:00+00:00,29.78,1.4544484365616602e-22
2015-02-10 17:00:00+00:00,29.5,3.5580574423884476e-23
2015-02-10 18:00:00+00:00,29.03,1.4613600377697096e-22
2015-02-10 19:00:00+00:00,28.62,3.5335398115078584e-23
2015-02-10 20:00:00+00:00,28.46,9.067197715422035e-23
2015-02-10 21:00:00+00:00,28.09,3.5082648982709e-23
2015-02-10 22:00:00+00:00,27.34,9.085512383880116e-23
2015-02-10 23:00:00+00:00,26.71,9.06472075654422e-23
2015-02-11 00:00:00+00:00,26.23,9.07465194441828e-23
2015-02-11 01:00:00+00:00,26.04,1.4620940423275837e-22
2015-02-11 02:00:00+00:00,26.13,3.5220241880508297e-23
2015-02-11 03:00:00+00:00,26.57,3.6207690842824905e-23
2015-02-11 04:00:00+00:00,27.7,2.6920374969025363e-23
2015-02-11 05:00:00+00:00,30.95,-1.816193060013336e-25
2015-02-11 06:00:00+00:00,55.49,6.642569586349211e-23
2015-02-11 07:00:00+00:00,49.21,1.0689159813805689e-22
2015-02-11 08:00:00+00:00,51.08,-2.656800070382083e-23
2015-02-11 09:00:00+00:00,50.75,9.395680217630371e-23
2015-02-11 10:00:00+00:00,50.79,8.68378980133529e-23
2015-02-11 11:00:00+00:00,46.32,-1.666175784148296e-23
2015-02-11 12:00:00+00:00,46.31,8.88938367779004e-23
2015-02-11 13:00:00+00:00,46.25,-1.9397946275633658e-23
2015-02-11 14:00:00+00:00,46.27,8.759848826177224e-23
2015-02-11 15:00:00+00:00,46.25,-1.4603301856935113e-23
2015-02-11 16:00:00+00:00,53.98,8.756744794562871e-23
